objectid,filename,source,title,date,date is approximate?,creator,description,subject,location,latitude,longitude,identifier,type,format,language,rights,rightsstatement,youtubeid
lumber080,69-057.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","Sherie Gauthier, Karen Johnson, Barbara Weeks, and Karen Collins standing together holding bowling balls for photo",,,,,recreation;women;,"Moscow, Idaho",,,69-057,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber081,69-054b.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman bowling,1965,y,,,recreation;women;,"Moscow, Idaho",,,69-054b,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber082,69-055a.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Sherie Gauthier bowling,1965,y,,,recreation;women;,"Moscow, Idaho",,,69-055a,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber083,69-014.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",six girls standing together for team photo,1933,y,,,recreation;women;,"Moscow, Idaho",,,69-014,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber084,69-053.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women gathered for photo with basketball,,,,,recreation;women;,"Moscow, Idaho",,,69-053,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber085,69-029.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",intramural basketball game,,,,,recreation;women;,"Moscow, Idaho",,,69-029 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber086,69-018a.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",intramural basketball game,,,,,recreation;women;,"Moscow, Idaho",,,69-018a,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber087,69-009.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women playing badminton,,,,,recreation;women;,"Moscow, Idaho",,,69-009,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber088,69-006.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Georgie Cutler playing badminton,,,,,recreation;women;,"Moscow, Idaho",,,69-006 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber089,69-001.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women playing badminton,,,,,recreation;women;,"Moscow, Idaho",,,69-001,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber090,69-015.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman shooting a free-throw during a game,1934,y,,,recreation;women;,"Moscow, Idaho",,,69-015,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber091,94-folder11-item1.jpg,"PG 94, Army Corps of Engineers Dam Construction Photographs",aerial landscape view of Grand Coulee Dam,1940-04-21,,,Photo ID: 6115-3. Photographer: H. C. Robinson.,recreation;women;,"Moscow, Idaho",,,94-folder11-item1,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber092,94-folder12-item13.jpg,"PG 94, Army Corps of Engineers Dam Construction Photographs",workman unloading bulk cement with Butler Carscoop,1948-09-08,,,"Job hazards are minimized by use of proper safety equipment. Columbia Basin Project, Irrigation Division. West Canal and East Low Canal, Specifications 1286 and 1422. Photo ID: 2072-4. Photographer: Harold E. Foss.",,,,,94-folder12-item13,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
,4-H_01.jpg,,,2019-05-30,,,,exhibits; 4-H; Uidaho Extension,,,,4-H_01,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
,4-H_02.jpg,,,2019-05-30,,,,exhibits; 4-H; Uidaho Extension,,,,4-H_02,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
,4-H_03.jpg,,,2019-05-30,,,,exhibits; 4-H; Uidaho Extension,,,,4-H_03,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber096,69-497.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women skiing,,,,,photography of team sports; recreation; sports teams; team sports; university of idaho; women; moscow (Idaho),"Moscow, Idaho",,,69-497 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber097,69-499.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women on skis,1931,y,,,photography of team sports; recreation; sports teams; team sports; university of idaho; women; moscow (Idaho),"Moscow, Idaho",,,69-499,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber098,phs_289_full.jpg,Potlatch Historical Society,Log Building,1915,y,,Men sitting and standing on a logs that have been constructed into a structure.,logging,,,,Gale_Woods2_93,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber099,phs_143_full.jpg,Potlatch Historical Society,Logging,1907,y,,A man sitting amongst a stack of logs.,logging,,,,Gale_Timber and Logging_77a,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber100,phs_163_full.jpg,Potlatch Historical Society,Pre Chain Saw Days,1915,y,,Two men using a crosscut saw to cut down a tree in a forest.,logging;trees;crosscut saws,,,,Gale_Woods2_03,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber101,phs_39_full.jpg,Potlatch Historical Society,Old Ponderosa Pine,1906-01-26,,,"Two men standing at the base of an old ponderosa pine, located in the mill yard at Potlatch, Idaho.",logging;trees,,46.924994,-116.895361,Gale_Timber and Logging_14,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber102,phs_74_full.jpg,Potlatch Historical Society,Skidding Logs,1932,y,,"Horses pulling logs on a dolly. One man is standing on top of the logs and another man, identified as Axel Anderson is standing next to the horses.",horses;logging,,,,Gale_Timber and Logging_36,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber103,rhnpc_88.jpg,River History of Nez Perce County Slides,"water-powered power flume for Charles Brown's mill 2 miles south of Grangeville, Idaho",,,,Original photograph came from the Greenberg Collection and Lewiston Tribune.,logging;flumes,,,,,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber104,rhnpc_94.jpg,River History of Nez Perce County Slides,"three-way flume at Benewah Creek in St. Joe National Forest, Idaho",,,,Original photograph came from the Lewiston Tribune.,logging;flumes,,,,,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber105,83_48_6.jpg,George W. Tabor Photographs,mine rescue crew,,,,,mining,,,,"PG 83, Folder 48, Item 6",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber106,83_47_8_3.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 8 (3)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber107,83_47_8_2.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 8 (2)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber108,83_47_1.jpg,George W. Tabor Photographs,"funeral for mining accident that killed 10 men after a cable broke, Mullan",1936-10-05,,,,mining;funerals,,,,"PG 83, Folder 47, Item 1",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber109,83_48_17_3.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 48, Item 17 (3)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber110,83_47_12_1.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 12 (1)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber111,83_23_4001.jpg,George W. Tabor Photographs,"ore grinding mill, Hercules Mining Company",,,,,mining,,,,"PG 83, Folder 23",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber112,83_47_9_1.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 9 (1)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber113,83_47_9_3.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 9 (3)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber114,83_47_9_7.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 9 (7)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber115,83_47_9_6.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 9 (6)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber116,83_47_9_4.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 47, Item 9 (4)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber117,83_47_11_2.jpg,George W. Tabor Photographs,Silver Summit,1936-09-30,,,,mining,,,,"PG 83, Folder 47, Item 11 (2)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber118,83_47_11_1.jpg,George W. Tabor Photographs,"Surface Plant of the Morning Mine of the Federal Mining and Smelting Company, Mullan",,,,"Caption on back of photo: ""Lead, Zinc, Silver producers""",mining,,,,"PG 83, Folder 47, Item 11 (1)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber119,83_47_11_3.jpg,George W. Tabor Photographs,"Zinc Plant, Sullivan Mining Company in Kellogg",,,,"""Electrical Chemical Reduction Works producing 99.999 Zinc""",mining,,,,"PG 83, Folder 47, Item 11 (3)",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber120,83_48_19014.jpg,George W. Tabor Photographs,mining photo,,,,,mining,,,,"PG 83, Folder 48",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber121,83_48_5.jpg,George W. Tabor Photographs,mine rescue crew,,,,,mining,,,,"PG 83, Folder 48, Item 5",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber122,image023.jpg,"Reserve Officers’ Training Corps Records, 1942-2004","The Vandal Bugle April 1, 1953",1953-04-01,,,The debut issue of The Vandal Bugle.,military history;newsletter,"Moscow, ID",46.73235,-117.00038,"UG 60, Folder 10",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber123,image024.jpg,"Reserve Officers’ Training Corps Records, 1942-2004","The Vandal Bugle January 15, 1955",1955-01-15,,,An example of a comic in The Vandal Bugle.,comics (documents);military history;humor;newsletter,,46.73235,-117.00038,"UG 60, Folder 10",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber124,image025.jpg,"Reserve Officers’ Training Corps Records, 1942-2004","The Vandal Bungle, a satirical paper, March 1954",1954-03-01,y,,A satirical send-up of The Vandal Bugle,military history;newsletter,,46.73235,-117.00038,"UG 60, Folder 10",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber125,image026.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",Vandal Cadet Review May 1972,1972-05-01,,,An issue of the Vandal Cadet Review.,military history;newsletter,,46.73235,-117.00038,"UG 60, Folder 10",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber126,image027.jpg,"Reserve Officers’ Training Corps Records, 1942-2004","A beardless Joe Vandal as depicted in The Vandal Cadet on December 11, 1961",1961-12-11,,,"A beardless Joe Vandal as depicted in The Vandal Cadet on December 11, 1961",,,46.73235,-117.00038,"UG 60, Folder 10",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber127,image028.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",The first issue of the Vandal Middie,1948-11-15,,,The first issue of the Vandal Middie,military history;newsletter,,46.73235,-117.00038,"UG 60, Folder 15",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber128,image030.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",An example of a comical cover for the Vandal Middie,1950-10-02,,,An example of a comical cover for the Vandal Middie,comics (documents);military history;humor;newsletter,,46.73235,-117.00038,"UG 60, Folder 15",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber129,image031.jpg,"Reserve Officers’ Training Corps Records, 1942-2004","An issue of The Leader from May 31, 1963",1963-05-31,,,"An issue of The Leader from May 31, 1963",newsletters;military history,,46.73235,-117.00038,"UG 60, Folder 15",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber130,image032.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",An issue of the Lookout from Fall 1988,1988,y,,An issue of the Lookout from Fall 1988,newsletters;military history,,46.73235,-117.00038,"UG 60, Folder 15",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber131,image033.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",The cover of the Navy Log from Spring 1982,1982,y,,The cover of the Navy Log from Spring 1982,navy (armed forces);military history,,46.73235,-117.00038,"UG 60, Folder 16",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber132,image034.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",The cover of the Navy Log from 1987,1987,y,,The cover of the Navy Log from 1987,navy (armed forces);military history,,46.73235,-117.00038,"UG 60, Folder 16",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber133,image035.jpg,"Reserve Officers’ Training Corps Records, 1942-2004",The cover of the Navy Log from Fall 1984-Spring 1985,1984,y,,The cover of the Navy Log from Fall 1984-Spring 1985,navy (armed forces);military history,,46.73235,-117.00038,"UG 60, Folder 16",Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber134,99-024-018.jpg,PG 99,view of Bitterroot Mountains from near Gold Pan Lake,1958,,,,wilderness;mountains,,,,99-024-018,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber135,99-G-005-10.jpg,PG 99,view of boat and Snake River. [Around Hells Canyon].,1943-10-30,,,"hunting trip with Dan Warren, Bert Bowlby, Clarence Jenks, Francis Schmidt, Dr. J.W. Barton, and Kyle Laughlin",canyons;wilderness,,,,99-G-005-10,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
,PG 6-13-12.jpg,PG 6,Snake River,1967,y,,Power boats challenge the Snake River,rivers;boats;wilderness,,,,PG 6-13-12,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber137,PG99_H_114_004.jpg,PG 99,"Trappers Peak, the highest in the Bitterroot Mountains",1954-10-16,,,,wilderness;mountains,,,,99-H-114-04,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber138,hamptonnationalmedal-01.jpg,Taken by Special Collections Staff,SEM Scan of National Medal of Arts,2020-02-20,,"Berge, Courtney",Image taken by the Scanning Electron Microscope (SEM) of the surface of the medal. SEMs can scan an area up to 5 microns. ,jazz;medals;artifacts;,,,,hamptonnationalmedal-01,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber139,hamptonnationalmedal-02.jpg,Taken by Special Collections Staff,SEM Scan of National Medal of Arts,2020-02-20,,"Berge, Courtney",Image taken by the Scanning Electron Microscope (SEM) of the surface of the medal. SEMs can scan an area up to 5 microns. ,jazz;medals;artifacts;,,,,hamptonnationalmedal-02,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber140,hamptonnationalmedal-03.jpg,Taken by Special Collections Staff,SEM Scan of National Medal of Arts,2020-02-20,,"Berge, Courtney",Image taken by the Scanning Electron Microscope (SEM) of the surface of the medal. SEMs can scan an area up to 5 microns. ,jazz;medals;artifacts;,,,,hamptonnationalmedal-03,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber141,hamptonnationalmedal-04.jpg,Taken by Special Collections Staff,SEM Scan of National Medal of Arts,2020-02-20,,"Berge, Courtney",Image taken by the Scanning Electron Microscope (SEM) of the surface of the medal. SEMs can scan an area up to 5 microns. ,jazz;medals;artifacts;,,,,hamptonnationalmedal-04,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber142,hamptonnationalmedal-05.jpg,Taken by Special Collections Staff,SEM Scan of National Medal of Arts,2020-02-20,,"Berge, Courtney",Image taken by the Scanning Electron Microscope (SEM) of the surface of the medal. SEMs can scan an area up to 5 microns. ,jazz;medals;artifacts;,,,,hamptonnationalmedal-05,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber143,hamptonnationalmedal-06.jpg,Taken by Special Collections Staff,Discoloration of National Medal of Arts-front,2020-02-20,,"Berge, Courtney",Discoloration and deterioration of Lionel Hampton's National Medal of the Arts,jazz;medals;artifacts;,,,,hamptonnationalmedal-06,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber144,hamptonnationalmedal-07.jpg,Taken by Special Collections Staff,Discoloration of National Medal of Arts-back,2020-02-20,,"Berge, Courtney",Discoloration and deterioration of Lionel Hampton's National Medal of the Arts,jazz;medals;artifacts;,,,,hamptonnationalmedal-07,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber145,hamptonnationalmedal-08.jpg,Taken by Special Collections Staff,Discoloration of National Medal of Arts-front,2020-02-20,,"Berge, Courtney",Discoloration and deterioration of Lionel Hampton's National Medal of the Arts,jazz;medals;artifacts;,,,,hamptonnationalmedal-08,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber146,hamptonnationalmedal-09.jpg,Taken by Special Collections Staff,Discoloration of National Medal of Arts-front,2020-02-20,,"Berge, Courtney",Discoloration and deterioration of Lionel Hampton's National Medal of the Arts,jazz;medals;artifacts;,,,,hamptonnationalmedal-09,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber147,hamptonnationalmedal-10.jpg,Taken by Special Collections Staff,Scanning Electron Microscope,2020-02-20,,"Berge, Courtney",Photograph of Scanning Electron Microscope (SEM) in the University of Idaho Department of Geological Sciences,jazz;medals;artifacts;,,,,hamptonnationalmedal-10,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber148,hamptonnationalmedal-11.jpg,Taken by Special Collections Staff,National Medal of Arts on Scanner Bed,2020-02-20,,"Berge, Courtney",Lionel Hampton's National Medal of Arts in the bed of the Scanning Electron Microscope (SEM),jazz;medals;artifacts;,,,,hamptonnationalmedal-11,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber149,hamptonnationalmedal-12.jpg,Taken by Special Collections Staff,Video Feed From Scanner,2020-02-20,,"Berge, Courtney",The video feed of the monitor allowed us to position the scanner at specific points on the medal,jazz;medals;artifacts;,,,,hamptonnationalmedal-12,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber150,hamptonnationalmedal-13.jpg,Taken by Special Collections Staff,Reading of Medal's Chemical Composition,2020-02-20,,"Berge, Courtney","At each point of the scan, the Scanning Electron Microscope (SEM) would give off the metallic composition of the medal being scanned",jazz;medals;artifacts;,,,,hamptonnationalmedal-13,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber151,hamptonnationalmedal-14.jpg,Taken by Special Collections Staff,Topographic View of National Medal of Arts,2020-02-20,,"Berge, Courtney",View of Scanning Electron Microscope (SEM) scan on computer screen.,jazz;medals;artifacts;,,,,hamptonnationalmedal-14,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
